

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1879  06BD  3009               	movlw	low (STR_1| (0+32768))
  1880  06BE  0140               	movlb	0	; select bank0
  1881  06BF  00A0               	movwf	printf@f
  1882  06C0  3085               	movlw	high (STR_1| (0+32768))
  1883  06C1  00A1               	movwf	printf@f+1
  1884  06C2  273B               	fcall	_printf
  1885                           
  1886                           ;main.c: 45: printf("\r\n\tRevision Date: " "Nov 06 2019");
  1887  06C3  3060               	movlw	low (STR_2| (0+32768))
  1888  06C4  0140               	movlb	0	; select bank0
  1889  06C5  00A0               	movwf	printf@f
  1890  06C6  3085               	movlw	high (STR_2| (0+32768))
  1891  06C7  00A1               	movwf	printf@f+1
  1892  06C8  273B               	fcall	_printf
  1893                           
  1894                           ;main.c: 46: printf("\r\n\tRevision Time: " "11:45:42");
  1895  06C9  30D2               	movlw	low (STR_3| (0+32768))
  1896  06CA  0140               	movlb	0	; select bank0
  1897  06CB  00A0               	movwf	printf@f
  1898  06CC  3084               	movlw	high (STR_3| (0+32768))
  1899  06CD  00A1               	movwf	printf@f+1
  1900  06CE  273B               	fcall	_printf
  1901                           
  1902                           ;main.c: 47: printf("\r\n(C)2019 Janelle Diesburg, Rowan University\r\n\n");
  1903  06CF  30EA               	movlw	low (STR_4| (0+32768))
  1904  06D0  0140               	movlb	0	; select bank0
  1905  06D1  00A0               	movwf	printf@f
  1906  06D2  3085               	movlw	high (STR_4| (0+32768))
  1907  06D3  00A1               	movwf	printf@f+1
  1908  06D4                     L1:	
  1909  06D4  273B               	fcall	_printf
  1910  06D5                     l1122:	
  1911                           ;main.c: 49: while (1)
  1912                           
  1913                           
  1914                           ;main.c: 50: {
  1915                           ;main.c: 51: if (PORTAbits.RA2==1)
  1916  06D5  0140               	movlb	0	; select bank0
  1917  06D6  1D0C               	btfss	12,2	;volatile
  1918  06D7  2F03               	goto	l1168
  1919                           
  1920                           ;main.c: 52: {
  1921                           ;main.c: 53: printf ("Embedded Class Project %d \n\r", cnt);
  1922  06D8  3025               	movlw	low (STR_5| (0+32768))
  1923  06D9  00A0               	movwf	printf@f
  1924  06DA  3085               	movlw	high (STR_5| (0+32768))
  1925  06DB  00A1               	movwf	printf@f+1
  1926  06DC  0835               	movf	main@cnt+1,w
  1927  06DD  00A3               	movwf	?_printf+3
  1928  06DE  0834               	movf	main@cnt,w
  1929  06DF  00A2               	movwf	?_printf+2
  1930  06E0  273B               	fcall	_printf
  1931                           
  1932                           ;main.c: 54: LATCbits.LATC0 = 1;
  1933  06E1  0140               	movlb	0	; select bank0
  1934  06E2  141A               	bsf	26,0	;volatile
  1935                           
  1936                           ;main.c: 55: LATCbits.LATC1 = 0;
  1937  06E3  109A               	bcf	26,1	;volatile
  1938                           
  1939                           ;main.c: 56: LATCbits.LATC2 = 0;
  1940  06E4  111A               	bcf	26,2	;volatile
  1941                           
  1942                           ;main.c: 57: LATCbits.LATC3 = 0;
  1943  06E5  119A               	bcf	26,3	;volatile
  1944                           
  1945                           ;main.c: 58: my_wait(30);
  1946  06E6  301E               	movlw	30
  1947  06E7  261A               	fcall	_my_wait
  1948                           
  1949                           ;main.c: 59: LATCbits.LATC0 = 0;
  1950  06E8  0140               	movlb	0	; select bank0
  1951  06E9  101A               	bcf	26,0	;volatile
  1952                           
  1953                           ;main.c: 60: LATCbits.LATC1 = 1;
  1954  06EA  149A               	bsf	26,1	;volatile
  1955                           
  1956                           ;main.c: 61: LATCbits.LATC2 = 0;
  1957  06EB  111A               	bcf	26,2	;volatile
  1958                           
  1959                           ;main.c: 62: LATCbits.LATC3 = 0;
  1960  06EC  119A               	bcf	26,3	;volatile
  1961                           
  1962                           ;main.c: 63: my_wait(30);
  1963  06ED  301E               	movlw	30
  1964  06EE  261A               	fcall	_my_wait
  1965                           
  1966                           ;main.c: 64: LATCbits.LATC0 = 0;
  1967  06EF  0140               	movlb	0	; select bank0
  1968  06F0  101A               	bcf	26,0	;volatile
  1969                           
  1970                           ;main.c: 65: LATCbits.LATC1 = 0;
  1971  06F1  109A               	bcf	26,1	;volatile
  1972                           
  1973                           ;main.c: 66: LATCbits.LATC2 = 1;
  1974  06F2  151A               	bsf	26,2	;volatile
  1975                           
  1976                           ;main.c: 67: LATCbits.LATC3 = 0;
  1977  06F3  119A               	bcf	26,3	;volatile
  1978                           
  1979                           ;main.c: 68: my_wait(30);
  1980  06F4  301E               	movlw	30
  1981  06F5  261A               	fcall	_my_wait
  1982                           
  1983                           ;main.c: 69: LATCbits.LATC0 = 0;
  1984  06F6  0140               	movlb	0	; select bank0
  1985  06F7  101A               	bcf	26,0	;volatile
  1986                           
  1987                           ;main.c: 70: LATCbits.LATC1 = 0;
  1988  06F8  109A               	bcf	26,1	;volatile
  1989                           
  1990                           ;main.c: 71: LATCbits.LATC2 = 0;
  1991  06F9  111A               	bcf	26,2	;volatile
  1992                           
  1993                           ;main.c: 72: LATCbits.LATC3 = 1;
  1994  06FA  159A               	bsf	26,3	;volatile
  1995                           
  1996                           ;main.c: 73: my_wait(30);
  1997  06FB  301E               	movlw	30
  1998  06FC  261A               	fcall	_my_wait
  1999                           
  2000                           ;main.c: 74: cnt++;
  2001  06FD  3001               	movlw	1
  2002  06FE  0140               	movlb	0	; select bank0
  2003  06FF  07B4               	addwf	main@cnt,f
  2004  0700  3000               	movlw	0
  2005  0701  3DB5               	addwfc	main@cnt+1,f
  2006                           
  2007                           ;main.c: 75: }
  2008  0702  2F1E               	goto	l1184
  2009  0703                     l1168:	
  2010                           
  2011                           ;main.c: 76: else
  2012                           ;main.c: 77: {
  2013                           ;main.c: 78: printf("\r\nThe BUTTON has been pressed\r\n");
  2014  0703  307E               	movlw	low (STR_6| (0+32768))
  2015  0704  00A0               	movwf	printf@f
  2016  0705  3085               	movlw	high (STR_6| (0+32768))
  2017  0706  00A1               	movwf	printf@f+1
  2018  0707  273B               	fcall	_printf
  2019  0708                     l1180:	
  2020                           ;main.c: 79: while (PORTAbits.RA2==0)
  2021                           
  2022  0708  0140               	movlb	0	; select bank0
  2023  0709  190C               	btfsc	12,2	;volatile
  2024  070A  2F19               	goto	l1182
  2025                           
  2026                           ;main.c: 80: {
  2027                           ;main.c: 81: LATCbits.LATC0 = 0;
  2028  070B  101A               	bcf	26,0	;volatile
  2029                           
  2030                           ;main.c: 82: LATCbits.LATC1 = 0;
  2031  070C  109A               	bcf	26,1	;volatile
  2032                           
  2033                           ;main.c: 83: LATCbits.LATC2 = 1;
  2034  070D  151A               	bsf	26,2	;volatile
  2035                           
  2036                           ;main.c: 84: LATCbits.LATC3 = 1;
  2037  070E  159A               	bsf	26,3	;volatile
  2038                           
  2039                           ;main.c: 85: my_wait(45);
  2040  070F  302D               	movlw	45
  2041  0710  261A               	fcall	_my_wait
  2042                           
  2043                           ;main.c: 86: LATCbits.LATC0 = 1;
  2044  0711  0140               	movlb	0	; select bank0
  2045  0712  141A               	bsf	26,0	;volatile
  2046                           
  2047                           ;main.c: 87: LATCbits.LATC1 = 1;
  2048  0713  149A               	bsf	26,1	;volatile
  2049                           
  2050                           ;main.c: 88: LATCbits.LATC2 = 0;
  2051  0714  111A               	bcf	26,2	;volatile
  2052                           
  2053                           ;main.c: 89: LATCbits.LATC3 = 0;
  2054  0715  119A               	bcf	26,3	;volatile
  2055                           
  2056                           ;main.c: 90: my_wait(45);
  2057  0716  302D               	movlw	45
  2058  0717  261A               	fcall	_my_wait
  2059  0718  2F08               	goto	l1180
  2060  0719                     l1182:	
  2061                           
  2062                           ;main.c: 91: }
  2063                           ;main.c: 92: printf("The BUTTON has been released\r\n\n");
  2064  0719  309E               	movlw	low (STR_7| (0+32768))
  2065  071A  00A0               	movwf	printf@f
  2066  071B  3085               	movlw	high (STR_7| (0+32768))
  2067  071C  00A1               	movwf	printf@f+1
  2068  071D  273B               	fcall	_printf
  2069  071E                     l1184:	
  2070                           
  2071                           ;main.c: 93: }
  2072                           ;main.c: 94: if((EUSART1_is_rx_ready()))
  2073  071E  2486               	fcall	_EUSART1_is_rx_ready
  2074  071F  3A00               	xorlw	0
  2075  0720  1903               	skipnz
  2076  0721  2ED5               	goto	l1122
  2077                           
  2078                           ;main.c: 95: {
  2079                           ;main.c: 96: input = EUSART1_Read();
  2080  0722  24C6               	fcall	_EUSART1_Read
  2081  0723  0140               	movlb	0	; select bank0
  2082  0724  00B2               	movwf	??_main
  2083  0725  0832               	movf	??_main,w
  2084  0726  00B6               	movwf	main@input
  2085                           
  2086                           ;main.c: 97: printf("\r\n\nWe received an input, the %c%c%c key was pressed.\r\n\n", 0x2
      +                          2, input, 0x22);
  2087  0727  3081               	movlw	low (STR_8| (0+32768))
  2088  0728  00A0               	movwf	printf@f
  2089  0729  3086               	movlw	high (STR_8| (0+32768))
  2090  072A  00A1               	movwf	printf@f+1
  2091  072B  3022               	movlw	34
  2092  072C  00A2               	movwf	?_printf+2
  2093  072D  3000               	movlw	0
  2094  072E  00A3               	movwf	?_printf+3
  2095  072F  0836               	movf	main@input,w
  2096  0730  00B2               	movwf	??_main
  2097  0731  01B3               	clrf	??_main+1
  2098  0732  0832               	movf	??_main,w
  2099  0733  00A4               	movwf	?_printf+4
  2100  0734  0833               	movf	??_main+1,w
  2101  0735  00A5               	movwf	?_printf+5
  2102  0736  3022               	movlw	34
  2103  0737  00A6               	movwf	?_printf+6
  2104  0738  3000               	movlw	0
  2105  0739  00A7               	movwf	?_printf+7
  2106  073A  2ED4               	goto	L1
  2107  073B                     __end_of_main:	
  2108                           
  2109                           	psect	text1
  2110  073B                     __ptext1:	
  2111 ;; *************** function _printf *****************
  2112 ;; Defined at:
  2113 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  2116 ;;		 -> STR_8(56), STR_7(32), STR_6(32), STR_5(29), 
  2117 ;;		 -> STR_4(48), STR_3(27), STR_2(30), STR_1(28), 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  tmpval          4    0        struct .
  2120 ;;  val             2   15[BANK0 ] unsigned int 
  2121 ;;  cp              2    0        PTR const unsigned char 
  2122 ;;  len             2    0        unsigned int 
  2123 ;;  c               1   17[BANK0 ] char 
  2124 ;;  ap              1   14[BANK0 ] PTR void [1]
  2125 ;;		 -> ?_printf(2), 
  2126 ;;  prec            1   13[BANK0 ] char 
  2127 ;;  flag            1   12[BANK0 ] unsigned char 
  2128 ;; Return value:  Size  Location     Type
  2129 ;;                  2    0[BANK0 ] int 
  2130 ;; Registers used:
  2131 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
